Event	ID	Name			Wwise Object Path	Notes
	187194041	StrandJump			\Default Work Unit\StrandJump	
	417627684	PlayMusic			\Default Work Unit\PlayMusic	
	1119192506	SlideLoopStart			\Default Work Unit\SlideLoopStart	
	1403055964	EnergyPulse			\Default Work Unit\EnergyPulse	
	1721707775	WindLoopStart			\Default Work Unit\WindLoopStart	
	1796283983	Impact_Crater			\Default Work Unit\Impact_Crater	Crater and slam are kept seperate rather than using a switch because they are triggered from different blocks of code in my game. They are distinct effects rather than a linear increase. 
	1866025847	Footstep			\Default Work Unit\Footstep	
	2180951687	PunchSwing			\Default Work Unit\PunchSwing	
	2390935913	EnergyCharge			\Default Work Unit\EnergyCharge	
	2548270042	Landing			\Default Work Unit\Landing	
	3343194546	PunchHit			\Default Work Unit\PunchHit	
	3485259485	Impact_Slam			\Default Work Unit\Impact_Slam	Crater and slam are kept seperate rather than using a switch because they are triggered from different blocks of code in my game. They are distinct effects rather than a linear increase. 
	3833651337	Jump			\Default Work Unit\Jump	Just using the punch sound as a placeholder. 
	4052040634	Breakable_Break			\Default Work Unit\Breakable_Break	

Switch Group	ID	Name			Wwise Object Path	Notes
	25772016	TerrainType			\FighterChar\TerrainType	Renamed from footsteps to TerrainType, cause it might be applicable to sliding and other sounds.

Switch	ID	Name	Switch Group			Notes
	712897245	Mud	TerrainType			
	803837735	Sand	TerrainType			
	841620460	Concrete	TerrainType			
	2058049674	Wood	TerrainType			
	2185786256	Gravel	TerrainType			
	2195636714	Dirt	TerrainType			
	2449969375	Glass	TerrainType			
	2473969246	Metal	TerrainType			
	2637588553	Tile	TerrainType			
	2654748154	Water	TerrainType			
	4248645337	Grass	TerrainType			

Game Parameter	ID	Name			Wwise Object Path	Notes
	472853913	Sliding			\Default Work Unit\FighterChar\Sliding	
	640949982	Speed			\Default Work Unit\FighterChar\Speed	
	2286036297	EnergyLevel			\Default Work Unit\FighterChar\EnergyLevel	
	2881936400	TimeDilation			\Default Work Unit\World\TimeDilation	

Effect plug-ins	ID	Name	Type				Notes
	298075942	water_land01	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\water_land01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\landing\water\water_land01		154324
	304183638	concrete_land02	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\concrete_land02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\landing\concrete\concrete_land02		40520
	312555540	concrete1	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\concrete1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Concrete\concrete1		79936
	312622319	jump_water02	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\jump_water02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Jump\water\jump_water02		150592
	319543437	tile3	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\tile3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Tile\tile3		44372
	364092348	tile2	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\tile2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Tile\tile2		68864
	370305255	dirt1	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\dirt1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Dirt\dirt1		99888
	393478770	mud03	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\mud03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Mud\mud03		91324
	396329686	sand4	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\sand4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Sand\sand4		92992
	396858650	slam03	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\slam03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\Environment\Slam\slam03		133552
	432745082	concrete2	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\concrete2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Concrete\concrete2		79040
	475327629	fist_swing01	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\fist_swing01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Punch\swing\fist_swing01		29406
	480740440	Windloop1	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\Windloop1_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\Environment\Wind\Windloop1		5268300
	482966669	mud02	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\mud02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Mud\mud02		103552
	491008900	concrete_land03	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\concrete_land03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\landing\concrete\concrete_land03		34874
	492965762	gravel3	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\gravel3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Gravel\gravel3		101280
	501415006	grass02	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\grass02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Grass\grass02		23498
	520341629	water_land02	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\water_land02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\landing\water\water_land02		179384
	568435598	wood2	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\wood2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Wood\wood2		144596
	578949725	C_Spooling5	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\C_Spooling5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Abilities\C_Spooling5		70694
	584392103	slam02	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\slam02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\Environment\Slam\slam02		133552
	585252688	jump01	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\jump01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Jump\generic\jump01		43576
	588140118	water_land03	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\water_land03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\landing\water\water_land03		145840
	592407740	metal4	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\metal4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Metal\metal4		111324
	594003366	fist_swing03	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\fist_swing03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Punch\swing\fist_swing03		29406
	596181694	grass01	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\grass01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Grass\grass01		20312
	607872902	gravel4	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\gravel4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Gravel\gravel4		85084
	639158175	water02	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\water02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Water\water02		94680
	648441843	tile4	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\tile4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Tile\tile4		47680
	690463890	glass_break01	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\glass_break01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\Breakable\Break\Break_Glass\glass_break01		324408
	720647445	jump_water04	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\jump_water04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Jump\water\jump_water04		117664
	726817041	slam04	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\slam04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\Environment\Slam\slam04		129972
	729360042	sand3	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\sand3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Sand\sand3		78656
	764159760	jump_water01	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\jump_water01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Jump\water\jump_water01		126132
	859141929	metal1	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\metal1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Metal\metal1		73908
	878371206	concrete_land04	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\concrete_land04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\landing\concrete\concrete_land04		40520
	883356947	crater03	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\crater03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\Environment\Crater\crater03		529736
	886636942	mud04	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\mud04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Mud\mud04		123312
	913278187	grass_land04	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\grass_land04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\landing\grass\grass_land04		71532
	917801640	fist_swing02	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\fist_swing02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Punch\swing\fist_swing02		29406
	918777720	concrete4	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\concrete4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Concrete\concrete4		97856
	924096670	grass_land03	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\grass_land03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\landing\grass\grass_land03		77092
	938966706	concrete3	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\concrete3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Concrete\concrete3		52240
	945796388	grass_land02	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\grass_land02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\landing\grass\grass_land02		89804
	995229020	metal3	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\metal3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Metal\metal3		51504
	1003144440	dirt2	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\dirt2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Dirt\dirt2		64012
	1041206388	StrandJump	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\StrandJump_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Abilities\StrandJump		93776
	1047189338	fist_impact02	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\fist_impact02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Punch\impact\fist_impact02		24526
	1047274906	grass04	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\grass04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Grass\grass04		23586
	1050534839	DeusExodus	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\Music\DeusExodus_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\Music\DeusExodus		25754464
	1055253707	fist_impact03	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\fist_impact03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Punch\impact\fist_impact03		24526
	1057404706	sand1	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\sand1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Sand\sand1		86592
	1058103826	wood1	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\wood1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Footsteps\Wood\wood1		118524
	1071075805	concrete_break02	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\concrete_break02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\Breakable\Break\Break_Concrete\concrete_break02		340160
	1073627297	jump05	C:\GameDev\Project_Fulcrum\Project_Fulcrum\Project_Fulcrum_WwiseProject\.cache\Mac\SFX\jump05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\FighterChar\Jump\generic\jump05		64040

